Buildfile: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\perf-build.xml
clean:
   [delete] Deleting directory C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf
init:
    [mkdir] Created dir: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\java
    [mkdir] Created dir: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\classes
    [mkdir] Created dir: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\dist
java:codegen:
java:compile:
    [javac] Compiling 63 source files to C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\classes
    [javac] warning: Supported source version 'RELEASE_6' from annotation processor 'org.openjdk.jmh.generators.BenchmarkProcessor' less than -source '1.8'
    [javac] 1 warning
    [javac] Compiling 4 source files to C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\classes
    [javac] warning: Supported source version 'RELEASE_6' from annotation processor 'org.openjdk.jmh.generators.BenchmarkProcessor' less than -source '1.8'
    [javac] 1 warning
      [jar] Building jar: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\dist\microbenchmarks.jar
java:perf:test:
     [java] [YourKit Java Profiler 2015 build 15078] Log file: C:\Users\abhishek\.yjp\log\Main-11624.log
     [java] # VM invoker: C:\Program Files\Java\jdk1.8.0_65\jre\bin\java.exe
     [java] # VM options: -agentpath:C:\Program Files (x86)\YourKit Java Profiler 2015 build 15078\bin\win64\yjpagent.dll -Dagrona.disable.bounds.checks=true
     [java] # Warmup: 3 iterations, 1 s each
     [java] # Measurement: 50 iterations, 1 s each
     [java] # Timeout: 10 min per iteration
     [java] # Threads: 1 thread, will synchronize iterations
     [java] # Benchmark mode: Sampling time
     [java] # Benchmark: uk.co.real_logic.protobuf.CarBenchmark.testDecode
     [java] # Run progress: 0.00% complete, ETA 00:17:40
     [java] # Fork: 1 of 10
     [java] [YourKit Java Profiler 2015 build 15078] Log file: C:\Users\abhishek\.yjp\log\ForkedMain-10064.log
     [java] # Warmup Iteration   1: n = 29145, mean = 3345 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2992, 3420, 9408, 145989, 2462893, 8323072 ns/op
     [java] # Warmup Iteration   2: n = 17986, mean = 2000 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2992, 3420, 4704, 63301, 105984 ns/op
     [java] # Warmup Iteration   3: n = 18568, mean = 1938 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 2564, 5984, 13987, 26080 ns/op
     [java] Iteration   1: n = 17984, mean = 1999 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 11104, 80987, 129536 ns/op
     [java] Iteration   2: n = 18614, mean = 1928 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 2564, 4438, 30887, 44864 ns/op
     [java] Iteration   3: n = 17411, mean = 2062 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 3420, 4272, 7945, 65919, 83328 ns/op
     [java] Iteration   4: n = 17232, mean = 2098 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2564, 3420, 4272, 8120, 128535, 175104 ns/op
     [java] Iteration   5: n = 18265, mean = 1974 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 5552, 5984, 64038, 114560 ns/op
     [java] Iteration   6: n = 18136, mean = 1979 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2564, 3848, 4704, 24590, 25632 ns/op
     [java] Iteration   7: n = 18085, mean = 1972 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 5552, 5984, 11187, 11536 ns/op
     [java] Iteration   8: n = 18360, mean = 1929 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 2992, 5128, 9408, 9408 ns/op
     [java] Iteration   9: n = 18299, mean = 1953 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3848, 5984, 23436, 25216 ns/op
     [java] Iteration  10: n = 18148, mean = 1957 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 2992, 10688, 21959, 26496 ns/op
